isin,pre5_to_exp_pct,exp_to_post10_pct
INE0ITO01014,-4.860853432282008,16.497659906396265
INE0O7P01015,-8.365674859853389,9.929411764705875
INE349Y01013,-6.977245767281348,-7.34987247855321
INE0ORS01017,0.0,-4.1666666666666625
INE055S01018,1.6378863114207443,3.3396529094356087
INE0LWY01029,-0.5952380952380931,-6.227544910179638
INE0P3N01018,3.8202247191011285,-5.086580086580095
INE735W01017,-3.371783496007097,-8.448117539026633
INE0P7201019,2.0400156924284207,-6.612841214917342
INE0DN001027,-6.641895030190437,10.766169154228855
INE0NT901020,-6.756381026525049,-7.496421755725191
INE0OMF01015,5.047923322683712,7.238442822384439
INE0JO301016,-5.111777535441653,12.929176842407708
INE0OSJ01014,5.026362038664334,-13.52074966532799
INE0OUT01019,-2.186610753332341,4.317868626550281
INE423Y01016,0.9107468123861651,5.776173285198571
INE09FA01019,0.7289595758780631,-5.756578947368418
INE338H01029,21.878731590818635,-8.712533565570812
INE0ON201012,1.3997529847673995,60.57653268371903
INE395N01027,-1.186874563649054,-2.826189354686759
INE0MIS01010,-0.524344569288393,-4.091365461847374
INE024001021,1.7527087316762335,-5.010961478233633
INE0AE001013,-2.6722925457102753,7.514450867052025
INE05CZ01011,2.3850085178875657,-5.657237936772042
INE0N2P01017,-0.3583535108958924,13.248444790046655
INE0OCC01013,5.348516218081434,-1.0645266950540466
INE682M01012,0.21779572575886252,1.8698782089011656
INE777K01022,-2.0704555002100444,-2.595293540875099
INE0OV601013,-6.31499133448874,-1.8614868770956194
INE0PRF01011,2.314814814814814,-3.3936651583710398
INE08U801020,-6.409529211571197,7.424242424242422
INE07K301024,-7.272727272727275,-2.0276292335115964
INE0PT101017,-3.8851351351351426,1.698886936145283
INE0P6701019,-4.158415841584162,4.545454545454541
INE903U01023,2.0141738157404054,36.709323583180996
INE438K01021,-1.540114613180521,-4.619861767915601
INE0JR601024,0.24805102763996167,17.143867090844832
INE0PIC01017,-4.466230936819171,14.566704675028497
INE880J01026,-5.604982206405706,1.413760603204528
INE0KNT01012,-0.3126861226920852,-3.480209111277066
INE0PSK01027,-5.61085972850679,16.25119846596357
INE851I01011,14.257716805487508,-7.632933104631212
INE0QJ901011,-0.13414815918914025,40.29850746268657
INE0NDX01019,-1.2698412698412653,1.2861736334405016
INE0PW501021,-10.612903225806447,3.247924936845914
INE0JWS01017,-1.5428571428571347,8.41555426581544
INE0OLS01010,-9.133240204882586,3.221083455344065
INE0KFF01017,-5.308641975308637,6.355932203389836
INE0QG301017,-3.290246768507632,2.0656136087484844
INE0QFE01017,6.421404682274234,31.018227529855437
INE0INJ01017,7.950000000000013,-5.28022232515053
INE07U701015,-5.15117581187009,14.197166469893752
INE0BZQ01011,-2.2222222222222254,-5.681818181818176
INE0KBH01020,3.070887445887438,-9.686310539440868
INE0N4G01012,-8.343520782396096,-7.035678559519831
INE0LMW01024,-1.2962746700922456,-2.7626597255087537
INE0NVI01020,-14.094955489614247,-6.044905008635581
INE0J5401028,-8.812538924641888,-0.11383039271485318
INE0PLQ01011,-1.59201295196979,-0.10967918837400115
INE0PUC01020,6.998223801065717,-3.7516600265604327
INE818W01011,1.8799710773680367,-8.445706174591916
INE491J01022,-1.3389381908765263,-6.217453053495358
INE0PDJ01013,-8.783783783783782,1.0582010582010692
INE0N6U01018,-8.020624462904614,7.2355444825080495
INE202E01016,-5.224512849477547,-11.829558998808121
INE142M01025,-2.185622078789229,-2.898880495130618
INE717W01049,-6.393380970289575,-11.4102049015669
INE007N01010,-2.9152282316839306,-8.099565389174234
INE0PTR01012,-2.4326877657061985,-34.067618817074155
INE00Y201027,1.291378683157518,-9.588795115819714
INE0RDR01012,-11.734042553191493,-8.19573339761359
INE0RDM01013,-11.82572614107884,-11.905882352941177
INE0P9J01013,-8.016165028047538,-19.475409836065573
INE518X01015,-20.400000000000006,16.08040201005028
INE0Q5D01013,-14.28571428571429,-5.866829070239554
INE0F3301020,-15.509624487219941,10.849673202614385
INE922K01024,-8.329827513672694,11.262046810463522
INE616N01034,-0.14619254418023475,9.736037548981603
INE0QSK01017,3.2303370786516794,5.646258503401369
INE046W01019,-0.7520681875156643,17.782268249557976
INE843S01025,-4.360718646432938,17.654568666788272
INE330T01021,4.97307762115069,4.881563022304203
INE0PEQ01016,2.212681638044911,5.686591276252018
INE220Q01020,-0.7464749792645775,9.999999999999986
INE0QZQ01019,-12.134328358208958,3.4482758620689724
INE02IJ01035,8.293694352969872,-2.184930735443169
INE0DUT01020,-1.8729726901747457,0.3092343783322793
INE0QD201012,14.274671476423606,9.357384441939121
INE0QHG01026,1.897456600726688,10.816164817749607
INE0RNZ01014,-14.28571428571428,-1.5518311607697122
INE0PCY01014,-3.27186198691255,2.1525215252152563
INE0RCG01017,3.9168665067945696,11.84615384615384
INE0Q2V01012,-0.8517887563884163,6.185567010309279
INE980O01024,3.4302364081848946,3.6365964530379546
INE0GEN01012,-4.92653414001728,-7.4935064935064855
INE0P0001010,-2.025658338960157,46.40477831380656
INE456Z01021,-6.743701458609575,4.011781434084893
INE0ECC01022,-1.2492563950029734,21.02409638554217
INE0G5901015,16.879071084678543,-12.357644778289313
INE0RDH01021,26.928162185985016,-0.15624999999999112
INE0QEI01011,-4.7644397125365945,65.4276131917272
INE02H701025,-1.883239171374762,-4.798464491362764
INE0Q4701019,-3.409090909090917,11.078431372549002
INE0SK801018,-6.0816012317167045,-1.0860655737704894
INE531R01010,-4.905308910276318,0.685602350636616
INE0OLZ01015,-12.358597285067873,-2.145853501129391
INE0NLT01010,2.3271387912272123,-7.902486910994777
