lead_manager,issues,mainboard,sme,median_listing_gain_pct,median_now_vs_issue_pct,pct_above_issue_today,median_max_dd_pct,median_peak_vs_issue_pct,pivot_reclaim_rate_pct,median_r60_after_breakout_pct,median_qib_x,median_adv_cr,lm_score
Equirus Capital Pvt.Ltd.,3,3,0,11.3,138.9,100,-15.9,160.0,100,71.0,3.0,25.31,99.0
GetFive Advisors Pvt.Ltd.,4,0,4,5.2,144.0,75,-19.2,159.5,75,16.9,1.8,0.9,95.0
Oneview Corporate Advisors Pvt.Ltd.,6,0,6,25.5,74.3,67,-35.9,152.9,83,13.1,1.2,0.27,92.0
Cumulative Capital Pvt.Ltd.,8,1,7,27.8,23.8,75,-32.5,67.5,75,23.9,19.5,0.2,88.0
Axis Capital Ltd.,22,22,0,10.6,43.8,77,-46.0,100.6,68,4.7,50.2,42.75,86.0
ISK Advisors Pvt.Ltd.,5,0,5,47.2,150.6,80,-65.7,206.9,80,14.6,46.4,0.38,81.0
Sarthi Capital Advisors Pvt.Ltd.,6,3,3,22.7,59.0,67,-55.0,198.0,67,37.2,42.7,1.0,80.0
Corporate Capitalventures Pvt.Ltd.,11,0,11,125.0,53.2,73,-64.5,320.9,91,10.7,118.5,0.25,79.0
Arihant Capital Markets Ltd.,6,3,3,5.6,21.5,67,-55.8,90.0,83,33.7,7.6,1.18,79.0
SBI Capital Markets Ltd.,8,8,0,24.9,11.7,62,-53.6,77.1,100,-0.7,48.6,29.05,78.0
Kotak Mahindra Capital Co.Ltd.,26,26,0,21.1,21.6,73,-42.5,65.9,58,3.2,33.1,66.06,77.0
Choice Capital Advisors Pvt.Ltd.,10,5,5,13.8,7.8,60,-47.2,80.2,90,8.5,102.0,1.36,77.0
JM Financial Ltd.,28,28,0,9.8,24.2,61,-37.8,52.7,57,-4.8,57.3,14.12,76.0
ICICI Securities Ltd.,40,40,0,6.0,14.3,62,-42.4,69.4,60,5.3,31.3,20.04,74.0
Holani Consultants Pvt.Ltd.,11,3,8,99.5,48.3,64,-57.6,204.6,64,25.8,175.0,0.13,74.0
Monarch Networth Capital Ltd.,3,3,0,5.0,18.2,100,-60.0,68.6,67,20.6,39.0,23.43,74.0
3Dimension Capital Services Ltd.,5,0,5,2.3,12.9,60,-39.0,26.0,60,26.6,1.6,0.12,73.0
Smart Horizon Capital Advisors Pvt.Ltd.,25,2,23,4.6,7.3,60,-36.8,54.4,64,17.5,11.2,0.45,72.0
GYR Capital Advisors Pvt.Ltd.,47,1,46,84.2,26.5,60,-60.9,189.1,68,-2.4,159.1,0.23,71.0
Seren Capital Pvt.Ltd.,8,0,8,28.9,21.0,62,-42.0,57.6,50,-15.7,121.8,0.49,71.0
Srujan Alpha Capital Advisors LLP,6,0,6,22.1,27.1,50,-33.0,103.7,50,-2.9,21.2,0.15,71.0
NEXGEN Financial Solutions Pvt.Ltd.,4,0,4,15.6,25.6,50,-20.6,45.0,50,16.4,2.9,0.36,71.0
Vivro Financial Services Pvt.Ltd.,10,0,10,58.2,7.8,60,-58.4,116.0,70,-12.1,105.0,0.32,67.0
Hem Securities Ltd.,65,2,63,27.6,6.5,55,-55.8,119.9,75,12.3,76.8,0.21,66.0
Indcap Advisors Pvt.Ltd.,3,0,3,-3.4,6.6,67,-30.2,63.9,33,15.2,40.9,0.38,66.0
Unistone Capital Pvt.Ltd.,26,9,17,8.9,2.5,50,-52.6,77.8,69,-9.9,11.4,0.38,65.0
Motilal Oswal Investment Advisors Ltd.,9,9,0,18.0,8.5,56,-51.0,59.4,56,-12.3,136.8,21.38,65.0
Indorient Financial Services Ltd.,12,0,12,11.5,1.2,58,-62.4,123.6,83,9.9,3.2,0.22,62.0
Share India Capital Services Pvt.Ltd.,14,0,14,13.0,2.4,50,-57.5,135.8,71,12.0,59.0,0.31,61.0
Narnolia Financial Services Ltd.,29,0,29,24.3,0.3,52,-62.8,97.4,83,2.9,38.5,0.2,60.0
Dam Capital Advisors Ltd.,8,8,0,7.1,6.8,50,-43.2,39.5,50,17.6,76.1,5.02,60.0
Beeline Capital Advisors Pvt.Ltd.,58,5,53,32.2,7.3,53,-70.5,156.3,67,16.0,108.7,0.07,56.0
Shreni Shares Ltd.,26,0,26,29.3,-2.6,46,-63.2,133.3,81,10.4,76.9,0.1,55.0
Fintellectual Corporate Advisors Pvt.Ltd.,4,0,4,8.4,-4.4,50,-47.2,47.3,50,-16.1,41.6,0.45,55.0
Gretex Corporate Services Ltd.,23,1,22,10.2,-8.3,48,-56.1,75.4,65,-2.8,19.4,0.16,53.0
Socradamus Capital Pvt.Ltd.,5,0,5,-8.0,-20.1,40,-41.6,23.5,60,-1.8,54.7,0.07,51.0
Marwadi Chandarana Intermediaries Brokers Pvt.Ltd.,11,0,11,6.2,-12.3,36,-39.5,65.4,55,11.6,10.1,0.13,50.0
